entrega_id,venta_id,fecha_entrega,estado_entrega,tiempo_entrega_dias,zona
1,1,2025-06-16,cancelado,6,oriente
2,2,2026-09-06,entregado,3,centro
3,3,2025-09-13,tardío,2,occidente
4,4,2025-01-15,entregado,3,centro
5,5,2025-02-14,entregado,3,centro
6,6,2026-02-02,entregado,3,norte
7,7,2026-03-23,entregado,2,occidente
8,8,2025-11-06,entregado,7,occidente
9,9,2026-02-27,tardío,5,oriente
10,10,2025-11-30,tardío,5,oriente
11,11,2026-01-30,entregado,2,centro
12,12,2026-03-31,entregado,2,sur
13,13,2025-05-20,tardío,8,centro
14,14,2026-03-04,entregado,3,norte
15,15,2025-12-13,entregado,2,centro
16,16,2026-05-04,entregado,1,norte
17,17,2026-05-05,entregado,2,centro
18,18,2025-11-03,entregado,4,oriente
19,19,2025-11-16,tardío,5,centro
20,20,2025-12-21,entregado,2,oriente
21,21,2025-11-02,cancelado,5,sur
22,22,2026-02-27,entregado,1,sur
23,23,2025-07-15,entregado,9,occidente
24,24,2025-12-21,entregado,2,centro
25,25,2026-02-28,tardío,3,occidente
26,26,2026-03-26,entregado,3,centro
27,27,2026-05-02,entregado,1,sur
28,28,2026-10-04,entregado,3,norte
29,29,2025-11-22,entregado,2,occidente
30,30,2025-10-24,entregado,4,occidente
31,31,2026-01-05,tardío,2,sur
32,32,2026-03-28,entregado,2,sur
33,33,2026-10-06,entregado,3,norte
34,34,2025-02-17,entregado,5,occidente
35,35,2025-11-01,cancelado,5,sur
36,36,2026-03-31,entregado,3,sur
37,37,2025-12-19,entregado,2,norte
38,38,2026-03-29,entregado,4,norte
39,39,2026-03-04,entregado,1,oriente
40,40,2025-11-02,entregado,2,centro
41,41,2026-02-26,entregado,4,oriente
42,42,2025-11-11,entregado,1,norte
43,43,2025-12-30,entregado,2,sur
44,44,2026-02-17,entregado,3,norte
45,45,2026-01-20,entregado,2,occidente
46,46,2026-03-20,tardío,1,sur
47,47,2026-03-04,entregado,3,oriente
48,48,2025-10-23,tardío,5,oriente
49,49,2026-07-06,entregado,4,oriente
50,50,2026-03-19,entregado,20,sur
51,51,2026-01-01,tardío,5,centro
52,52,2025-04-15,tardío,5,centro
53,53,2026-01-22,tardío,6,centro
54,54,2026-03-06,entregado,9,norte
55,55,2025-10-30,entregado,2,norte
56,56,2026-01-26,tardío,7,occidente
57,57,2026-01-07,tardío,6,sur
58,58,2026-12-08,tardío,5,occidente
59,59,2026-01-29,entregado,3,norte
60,60,2026-04-03,entregado,3,sur
