devolucion_id,venta_id,motivo,monto_devuelto,fecha_devolucion
1,1592,no le gustó,259.08,2026-05-04
2,944,no le gustó,2021.91,2026-06-19
3,870,no le gustó,3282.18,2026-03-06
4,163,entrega tardía,2149.41,2026-03-04
5,9705,producto incorrecto,2457.58,2026-03-17
6,71,defectuoso,2372.94,2026-02-09
7,248,no le gustó,1869.7,2026-04-04
8,323,entrega tardía,321.06,2026-04-12
9,1660,producto incorrecto,1303.11,2026-02-27
10,1005,no le gustó,2510.94,2026-04-19
11,1663,producto incorrecto,282.46,2026-01-04
12,910,entrega tardía,783.65,2026-01-08
13,1226,defectuoso,1642.78,2025-12-06
14,902,entrega tardía,218.06,2026-02-13
15,592,no le gustó,28.21,2026-06-11
16,1274,no le gustó,2156.21,2025-06-20
17,555,defectuoso,771.93,2025-10-23
18,1062,entrega tardía,22.24,2026-06-09
19,530,defectuoso,209.01,2026-03-18
20,1720,producto incorrecto,769.47,2026-01-10
21,722,defectuoso,426.98,2025-04-18
22,562,No Le Gustó,1381.36,2025-11-28
23,539,defectuoso,-50.0,2025-11-17
24,1254,entrega tardía,2789.43,2025-12-26
25,496,producto incorrecto,1719.14,2026-02-24
26,651,defectuoso,1208.83,2026-02-20
27,716,defectuoso,1992.73,2025-04-13
28,531,defectuoso,402.37,2026-02-02
29,9705,entrega tardía,192.28,2026-03-24
30,1583,no le gustó,2008.03,2026-04-04
31,1724,DEFECTUOSO,877.44,2026-03-13
32,1299,no le gustó,1919.97,2026-12-16
33,472,defectuoso,469.1,2026-11-16
34,1345,producto incorrecto,120.53,2025-12-15
35,290,no le gustó,274.22,2025-11-12
36,1562,producto incorrecto,406.91,2025-07-31
37,1634,producto incorrecto,128.4,2026-02-02
38,620,entrega tardía,165.61,2026-03-10
39,1428,entrega tardía,197.36,2026-02-21
40,661,no le gustó,293.09,2025-09-29
41,9797,defectuoso,934.99,2026-03-17
42,1356,defectuoso,11844.869999999999,2026-07-13
43,1741,defectuoso,265.87,2026-11-20
44,353,entrega tardía,164.71,2026-02-28
45,552,entrega tardía,1642.43,2025-03-16
46,66,defectuoso,3312.93,2025-09-30
47,1349,defectuoso,411.44,2025-12-30
48,325,no le gustó,857.95,2026-03-29
49,1135,defectuoso,2202.63,2025-05-14
50,1644,producto incorrecto,139.5,2026-04-02
51,252,defectuoso,1936.87,2026-03-05
52,1354,no le gustó,2147.26,2026-11-10
53,611,entrega tardía,1259.67,2025-04-28
54,1371,defectuoso,1165.39,2026-02-23
55,679,entrega tardía,692.47,2026-03-12
56,1337,entrega tardía,380.76,2026-09-05
57,1340,producto incorrecto,1227.16,2026-02-07
58,9775,no le gustó,484.51,2025-11-01
59,1122,defectuoso,106.16,2026-03-22
60,1710,defectuoso,2329.7,2026-07-12
61,136,defectuoso,631.81,2026-01-01
62,652,defectuoso,2177.2,2025-04-22
63,1650,entrega tardía,170.1,2025-11-09
64,681,producto incorrecto,745.38,2026-03-24
65,1673,entrega tardía,135.25,2026-04-12
66,1455,no le gustó,2566.41,2025-10-29
67,1494,no le gustó,177.53,2026-01-03
