venta_id,fecha,cliente_id,producto_id,cantidad,canal,descuento
1,2025-10-06,189,20,5,app,0.2
2,2026-03-09,148,18,9,online,0.0
3,2025-11-09,114,18,8,app,0.15
4,2025-12-01,78,2,2,online,0.2
5,2025-11-02,130,4,3,online,0.0
6,2026-01-30,201,30,2,online,0.05
7,2026-03-21,37,1,8,online,0.1
8,2025-10-30,20,4,6,online,0.2
9,2026-02-22,26,18,6,online,0.2
10,2025-11-25,29,5,9,tienda,0.15
11,2026-01-28,1,19,8,online,0.0
12,2026-03-29,119,15,4,online,0.1
13,2025-12-05,35,28,4,online,0.05
14,2026-01-03,198,8,9,app,0.05
15,2025-11-12,229,20,1,app,0.0
16,2026-03-05,245,17,2,tienda,0.0
17,2026-03-05,59,1,2,online,0.15
18,2025-10-30,69,12,6,online,0.05
19,2025-11-11,161,26,4,app,0.05
20,2025-12-19,241,19,10,online,0.05
21,2025-10-28,179,15,3,online,0.2
22,2026-02-26,206,9,3,online,0.15
23,2025-10-07,12,7,3,online,0.0
24,2025-12-19,234,2,6,online,0.0
25,2026-02-25,20,29,8,tienda,0.0
26,2026-03-23,181,9,7,online,0.2
27,2026-01-05,242,10,4,tienda,0.1
28,2026-01-10,216,2,4,online,0.1
29,2025-11-20,43,19,10,online,0.1
30,2025-10-20,126,11,2,app,0.05
31,2026-03-01,226,13,1,online,0.15
32,2026-03-26,217,10,9,app,0.1
33,2026-03-10,50,14,2,tienda,0.0
34,2025-12-02,29,18,8,online,0.0
35,2025-10-27,185,19,9,app,0.1
36,2026-03-28,39,22,4,online,0.2
37,2025-12-17,9059,9,8,app,0.05
38,2026-03-25,184,25,9,online,0.2
39,2026-03-03,239,7,10,app,0.15
40,2025-10-31,171,28,10,online,0.0
41,2026-02-22,178,3,5,tienda,0.0
42,2025-10-11,151,20,7,tienda,0.0
43,2025-12-28,172,6,10,app,0.15
44,2026-02-14,38,27,4,app,0.0
45,2026-01-18,84,21,1,app,0.05
46,2026-03-19,151,2,3,app,0.1
47,2026-01-03,128,29,5,online,0.15
48,2025-10-18,126,6,3,online,0.0
49,2026-02-07,45,3,7,online,0.05
50,2026-03-15,52,16,9,online,0.05
51,2025-12-27,80,30,6,online,0.1
52,2025-10-04,178,8,10,tienda,0.15
53,2026-01-16,234,2,1,online,0.0
54,2026-02-03,124,17,7,tienda,0.15
55,2025-10-28,119,8005,3,online,0.1
56,2026-01-19,8,30,5,online,0.1
57,2026-01-01,242,12,10,tienda,0.1
58,2026-03-12,85,8027,4,tienda,0.05
59,2026-01-26,129,11,10,tienda,0.0
60,2026-03-31,247,1,5,tienda,0.1
61,2025-11-09,8,23,5,online,0.1
62,2026-01-20,157,13,6,tienda,0.1
63,2025-11-15,96,15,10,online,0.05
64,2026-02-11,9043,26,10,online,0.2
65,2026-03-16,5,5,6,online,0.1
66,2025-12-09,239,21,8,online,0.0
67,2026-03-07,86,30,8,online,0.05
68,2026-02-15,175,17,9,app,0.15
69,2026-02-01,34,25,8,app,0.15
70,2026-01-28,193,23,2,online,0.05
71,2026-01-20,55,24,10,online,0.2
72,2026-03-01,119,25,1,online,0.0
73,2025-12-08,218,6,10,online,0.05
74,2025-12-22,171,28,2,app,0.2
75,2025-12-02,202,21,2,online,0.2
76,2025-10-23,158,22,3,tienda,0.1
77,2025-12-11,114,11,10,online,0.2
78,2026-01-24,210,18,7,app,0.0
79,2025-12-02,145,4,2,online,0.2
80,2026-01-27,26,3,1,tienda,0.05
81,2026-02-23,136,13,6,online,0.0
82,2026-03-06,47,23,9,tienda,0.0
83,2026-03-21,9069,9,3,online,0.05
84,2026-01-06,113,21,6,online,0.0
85,2025-12-26,76,6,3,app,0.05
